,City,ID,Humidity,Longitude,Latitude,Temperature (F),Cloudiness,Wind Speed
0,Kapaa,5848280,78,-159.32,22.08,80.26,75,13.87
1,Ahipara,2194098,74,173.17,-35.17,61.52,88,5.95
4,Albany,5106841,56,-73.97,42.6,78.91,8,4
5,Hualmay,3939761,84,-77.61,-11.1,62.13,10,8.28
6,Nikolskoye,546105,87,30.79,59.7,50.94,1,6.71
7,Palaia Fokaia,256173,69,23.95,37.72,73.8,2,12.75
8,Bethel,5282297,42,-73.41,41.37,79.77,1,5.82
9,Punta Arenas,3874787,80,-70.92,-53.15,35.29,90,8.05
10,Namatanai,2090021,73,152.43,-3.67,82.89,100,5.1
12,Rikitea,4030556,85,-134.97,-23.12,73.17,53,12.1
13,Qaqortoq,3420846,76,-46.03,60.72,55.4,100,6.93
14,Mataura,6201424,83,168.86,-46.19,39,91,3
15,Constitución,3893726,79,-72.42,-35.33,53.15,41,5.91
16,Kulhudhuffushi,1337613,69,73.07,6.62,83.88,46,6.82
18,Bredasdorp,1015776,87,20.04,-34.53,46.4,70,13.87
19,Ushuaia,3833367,86,-68.3,-54.8,33.8,40,18.34
20,Tiksi,2015306,96,128.87,71.69,41.56,99,9.37
22,Lüderitz,3355672,71,15.16,-26.65,55.4,0,16.11
23,Belyy Yar,1510377,88,91.39,53.6,64.4,95,4.47
24,Puerto Ayora,3652764,91,-90.35,-0.74,69.01,47,8.68
25,Uauá,3385883,71,-39.48,-9.84,70.92,32,10.22
26,Nokaneng,933211,41,22.27,-19.67,47.08,0,2.95
27,Vila Velha,3445026,78,-40.29,-20.33,75.2,0,11.41
28,Hobart,2163355,81,147.33,-42.88,42.75,75,5.82
29,Hermanus,3366880,75,19.23,-34.42,51.01,99,11.99
31,Upernavik,3418910,88,-56.15,72.79,40.82,70,13.87
32,Ilulissat,3423146,70,-51.1,69.22,46.4,100,0.22
33,Pevek,2122090,74,170.31,69.7,42.15,80,0.63
34,Dikson,1507390,97,80.55,73.51,39.34,100,14.61
36,Lander,5830007,10,-108.73,42.83,87.15,1,26.4
37,Tuktoyaktuk,6170031,63,-133.04,69.45,62.6,40,6.93
38,George Town,1735106,94,100.34,5.41,77.63,20,1.57
39,Chokurdakh,2126123,37,147.92,70.63,65.97,39,14.47
40,Busselton,2075265,78,115.33,-33.65,48.54,51,12.53
41,Colomi,3919813,92,-65.87,-17.35,66.2,32,3.36
42,Coldingham,2655819,81,-2.16,55.89,51.66,3,15.28
43,Hofn,2630299,81,-15.21,64.25,50.68,95,4.21
44,Leningradskiy,2123814,80,178.42,69.38,40.93,100,10.56
45,Tarabuco,3903391,77,-64.92,-19.17,46.45,0,4.7
46,Monrovia,2274895,94,-10.8,6.3,77,75,4.7
47,Hilo,5855927,58,-155.09,19.73,76.78,1,8.05
48,Yulara,6355222,60,130.99,-25.24,41,0,5.82
49,Qaanaaq,3831208,65,-69.36,77.48,44.62,0,7.67
50,New Norfolk,2155415,92,147.06,-42.78,40.01,7,1.77
52,Lompoc,5367788,72,-120.46,34.64,63.95,4,16.11
53,Dalvik,2632287,87,-18.53,65.97,51.8,90,8.05
54,Provideniya,4031574,66,-173.3,64.38,53.6,94,13.42
55,Saint-Paul,935221,73,55.27,-21.01,60.91,20,10.29
56,Mehamn,778707,86,27.85,71.04,45.18,57,3.38
57,Saskylakh,2017155,63,114.08,71.92,63.59,86,12.5
58,Song Phi Nong,1606139,80,100.02,14.22,80.96,100,4.41
59,Tupik,2014836,58,119.93,54.43,74.43,93,0.85
60,Sabha,2212775,30,14.43,27.04,78.51,0,17.09
61,Caravelas,3466980,89,-39.25,-17.71,71.37,13,5.5
62,Castro,3466704,86,-50.01,-24.79,62.42,20,5.35
63,Kuty,703514,86,25.18,48.26,48.15,4,4.59
64,Khandyga,2022773,73,135.6,62.67,73.6,73,4.7
65,Werda,932960,66,23.28,-25.27,41.76,0,7.85
66,Mbandaka,2312895,95,18.26,0.05,68.9,99,2.37
67,Szczytno,757357,100,20.99,53.56,48.2,12,2.24
68,Hasaki,2112802,100,140.83,35.73,71.87,75,5.82
69,Yar-Sale,1486321,72,70.83,66.83,51.13,88,15.01
70,Kiruna,605155,93,20.23,67.86,44.6,100,2.24
71,Khatanga,2022572,49,102.5,71.97,68.54,26,13.13
72,Jamestown,5122534,64,-79.24,42.1,70.56,1,10.29
73,Nanortalik,3421765,93,-45.24,60.14,44.64,100,2.89
74,Grand Gaube,934479,79,57.66,-20.01,71.01,3,1.99
75,Lagoa,3372964,83,-27.98,39.05,68.92,6,11.97
76,San Cristobal,3628473,51,-72.22,7.77,82.4,40,18.34
78,Kapit,1737185,95,112.93,2.02,73.67,100,1.14
79,Preston,2639912,89,-2.72,53.77,58.57,99,8.14
80,Baker City,5712169,19,-117.83,44.77,75.56,1,11.41
82,Pisco,3932145,87,-76.22,-13.7,60.89,90,4.7
83,Cidreira,3466165,70,-50.21,-30.18,51.35,59,10.8
84,Kingman,5301067,13,-114.05,35.19,103.68,1,19.46
85,Mar del Plata,3430863,65,-57.56,-38,41.7,20,11.41
86,San Diego de la Unión,3987309,22,-100.87,21.47,81.99,0,4
87,Ust-Nera,2120048,59,143.2,64.57,73.08,98,8.5
89,Nome,5870133,76,-165.41,64.5,56.39,1,18.34
90,Narsaq,3421719,76,-46.05,60.92,55.4,100,6.93
91,Butaritari,2110227,74,172.79,3.07,81.03,85,1.19
92,Oistins,3373652,74,-59.53,13.07,82.4,40,14.99
94,Cherskiy,2126199,54,161.3,68.75,64.71,19,2.57
95,Burgos,3127460,71,-3.71,42.34,54.61,5,6.93
96,Laas,3175096,93,10.7,46.62,55.4,5,3.36
97,Orlik,1496073,67,99.83,52.52,63.12,94,0.36
98,Saint Paul Harbor,5866583,72,-152.41,57.79,59,90,9.17
99,Talnakh,1490256,93,88.4,69.49,53.6,75,2.24
100,Batagay,2027044,54,134.63,67.63,68.54,57,12.55
101,Atuona,4020109,78,-139.03,-9.8,79.18,25,19.01
102,Gogrial,374739,83,28.1,8.53,73.83,90,3.38
103,Heraclea,315498,37,34.05,37.51,67.23,0,4.43
104,Prince Rupert,6113406,72,-130.32,54.32,62.6,1,5.82
105,Hithadhoo,1282256,75,73.08,-0.6,84.51,83,8.37
106,Harper,2276492,81,-7.72,4.38,75.4,100,10.58
107,Letlhakane,933535,41,25.58,-21.42,48.4,0,7.11
108,Baykit,1510689,58,96.37,61.67,68.31,36,3.15
109,Margate,2643044,65,1.39,51.38,64.85,100,6.89
110,Muscle Shoals,4078964,63,-87.67,34.74,85.37,10,4.52
111,Lebanon,4636045,51,-86.29,36.21,87.17,1,4.7
112,Esperance,2071860,26,121.9,-33.87,57.2,75,20.8
113,Bluff,2206939,83,168.33,-46.6,39,90,3
114,Severo-Kuril'sk,2121385,85,156.12,50.68,50.31,100,2.89
116,Saint-Philippe,935215,68,55.77,-21.36,61.09,45,8.05
117,Ciudad Bolivar,3645532,76,-63.55,8.12,81.25,54,9.31
118,San Andrés,3670218,79,-81.7,12.58,86,40,8.05
119,Ostrovnoy,556268,87,39.51,68.05,43.99,79,3.67
120,Ondjiva,3346821,36,15.73,-17.07,52.12,0,5.21
121,Lázaro Cárdenas,4026082,70,-102.2,17.96,84.45,11,6.38
122,Casino,2172153,47,153.05,-28.87,56.57,0,12.75
123,Tchaourou,2391377,97,2.6,8.89,70.99,54,8.75
124,Kavieng,2094342,74,150.8,-2.57,83.14,100,9.17
125,Tatarsk,1490003,92,75.98,55.22,65.64,19,6.46
126,Barrow,5880054,80,-156.79,71.29,39.2,90,11.41
127,Longyearbyen,2729907,70,15.64,78.22,48.2,75,3.36
128,Kumul,1529484,30,93.45,42.8,74.75,0,8.08
129,Thompson,6165406,93,-97.86,55.74,62.6,75,4.7
130,Fairbanks,5861897,68,-147.72,64.84,61.34,75,13.87
131,Souillac,933995,88,57.52,-20.52,69.8,40,5.82
132,Yatou,1786855,74,122.38,37.15,70.9,69,11.63
133,Port Alfred,964432,45,26.89,-33.59,55.72,26,26.15
134,Avarua,4035715,60,-159.78,-21.21,71.6,90,13.87
135,Seymchan,2121373,67,152.43,62.88,69.3,85,2.55
136,Arlit,2447513,23,7.39,18.74,95.23,100,5.14
137,Río Gallegos,3838859,95,-69.22,-51.62,33.8,75,11.41
138,Vágur,2610806,93,-6.81,61.47,51.46,71,12.3
139,Viedma,3832899,66,-63,-40.81,41.83,0,14.16
140,Beringovskiy,2126710,88,179.32,63.05,50.68,100,3.83
141,Virovitica,3187694,89,17.38,45.83,54,36,3.71
142,Lubango,3347762,35,13.49,-14.92,55.26,0,4.88
143,Cape Town,3369157,76,18.42,-33.93,50.04,75,8.05
144,Thinadhoo,1337610,71,72.93,0.53,84.69,48,8.55
145,São Miguel do Araguaia,3448455,38,-50.16,-13.28,75.34,0,3.49
146,Quelimane,1028434,82,36.89,-17.88,65.19,0,2.51
147,Puerto Quijarro,3444201,52,-57.77,-17.78,79.45,12,1.7
148,General Pico,3855075,62,-63.76,-35.66,38.82,0,3.78
149,Ribeira Grande,3372707,82,-28.7,38.52,68.68,5,13.53
150,Lodja,211647,90,23.43,-3.48,71.31,96,3.42
152,Forsytheganj,10722858,92,29.73,52.63,50.23,12,9.4
153,Antofagasta,3899539,76,-70.4,-23.65,55.4,0,5.82
154,São João da Barra,3448903,79,-41.05,-21.64,72.27,5,7.11
155,Muscatine,4868410,51,-91.13,41.47,82.63,40,10.29
156,Klaksvík,2618795,100,-6.59,62.23,50,99,5.82
157,Griffith,4920986,50,-87.42,41.53,77.68,1,6.93
158,Vardø,777019,93,31.11,70.37,44.6,75,13.87
159,Quatre Cocos,1106643,88,57.76,-20.21,70.43,40,5.82
161,Muli,1337617,70,73.57,2.92,84.06,45,7.49
162,Vostok,2013279,97,135.88,46.49,65.32,55,3.53
163,Kita,2455216,90,-9.49,13.03,72.37,100,1.7
164,Lethem,3379316,80,-59.8,3.38,77.67,31,4.12
165,Santa Isabel Rio Negro,3662489,81,-65.02,-0.41,76.69,12,1.45
166,Havøysund,779622,87,24.66,71,46.4,0,11.41
167,Sioux Lookout,6148373,47,-91.92,50.1,78.8,90,17.22
168,Laguna,5364271,27,-121.42,38.42,92.7,1,13.87
170,Kristianstad,2699310,100,14.15,56.03,47.82,8,1.12
171,Along,1278969,87,94.77,28.17,74.12,90,1.41
172,Sri Aman,1735799,100,111.46,1.24,73.2,100,0.92
173,Saint George,5546220,10,-113.58,37.1,106.43,1,17.22
174,Pinawa,6104820,98,-95.88,50.15,61.43,100,5.37
175,Labuhan,8079926,85,112.21,-6.88,76.71,1,7.58
176,Carnarvon,2074865,100,113.63,-24.87,60.8,40,6.93
177,Atar,2381334,13,-13.05,20.52,96.17,6,5.82
178,Isangel,2136825,78,169.27,-19.55,77,40,4.7
179,Ghanzi,933759,62,21.78,-21.57,41.47,0,2.98
180,Comodoro Rivadavia,3860443,59,-67.5,-45.87,35.6,0,8.05
181,Vaini,4032243,73,-175.2,-21.2,75.2,40,10.29
182,Nelipyno,700341,97,23.03,48.56,39.99,0,13
184,Gwembe,917011,67,27.61,-16.5,53.24,0,0.78
185,San Quintín,3984997,59,-115.95,30.48,75.97,1,13.15
186,Panzhihua,6929460,81,101.71,26.59,71.87,100,0.81
187,Hong Kong,1819729,79,114.16,22.29,85.95,5,8.99
188,Il’inskiy,557140,93,38.12,55.62,62.73,40,8.95
189,Shingū,1847947,100,135.98,33.73,77,75,11.41
190,Lábrea,3663684,83,-64.8,-7.26,76.68,83,1.54
193,Maniitsoq,3421982,81,-52.9,65.42,44.47,0,21.07
194,Pascagoula,4440397,83,-88.56,30.37,82.44,1,3.36
195,Kushima,1895695,66,131.23,31.46,80.85,75,18.34
196,Monroe,5127305,56,-77.68,43.15,73.62,40,9.17
197,Paamiut,3421193,85,-49.67,61.99,43.09,0,4.63
198,Manta,3654410,87,-80.73,-0.95,70.09,72,14.09
199,Bāglung,1283711,75,83.59,28.27,69.93,64,2.35
200,Maturin,3778045,94,-63.18,9.75,76.57,99,5.19
201,Praia da Vitória,3372760,73,-27.07,38.73,69.8,40,10.33
203,Sakakah,102527,13,40.21,29.97,89.6,0,9.17
204,Lebu,3883457,76,-73.65,-37.62,48.16,0,3.27
206,Marsá Maţrūḩ,352733,78,27.25,31.35,75.2,0,5.82
207,Losevo,534073,94,40.05,50.68,66.69,96,9.71
208,Cabo San Lucas,3985710,58,-109.91,22.89,89.58,5,11.41
209,Carutapera,3402648,93,-46.02,-1.2,74.91,34,5.91
210,Oussouye,2246901,88,-16.55,12.48,80.6,40,6.93
211,Roebourne,2062276,37,117.13,-20.78,69.24,5,10.65
212,Yurimaguas,3690654,89,-76.08,-5.9,74.95,86,0.78
213,Saldanha,3361934,81,17.94,-33.01,50,68,4.7
214,Vao,2137773,76,167.48,-22.67,72.81,100,14.72
215,Barra de Tecoanapa,3516171,64,-98.75,16.52,85.53,2,6.78
217,Tuatapere,2180815,83,167.68,-46.13,39,43,3
218,Half Moon Bay,5354943,82,-122.43,37.46,65.59,20,6.93
219,Kitimat,5993072,64,-128.65,54.05,64,82,1.99
220,Khani,610864,94,42.96,41.96,69.8,75,2.24
221,Sørland,3137469,84,12.69,67.67,53.49,85,13.04
222,Torbay,6167817,88,-52.73,47.67,70.88,90,12.75
223,Novopskov,699311,92,39.09,49.55,65.75,100,10
224,Pacific Grove,5380437,72,-121.92,36.62,60.49,90,13.87
225,Tasiilaq,3424607,81,-37.64,65.61,42.8,91,5.82
226,Carballo,3126369,82,-8.69,43.21,60.37,50,5.82
227,Nhulunbuy,2064735,65,136.77,-12.23,77,97,16.11
228,Visnes,3131500,100,5.22,59.36,55.45,90,8.05
230,Isfana,1222662,53,69.53,39.84,77,44,15.66
232,Bathsheba,3374083,74,-59.52,13.22,82.4,40,14.99
233,Kautokeino,779330,85,23.04,69.01,46.09,9,7.78
234,East London,1006984,42,27.91,-33.02,58.59,7,25.57
235,Orodara,2577164,94,-4.93,10.95,75.2,85,3.47
236,Mukhen,2019718,87,136.1,48.1,71.82,40,3.89
237,São José da Coroa Grande,3388456,82,-35.15,-8.9,74.66,20,4.54
238,Itarema,3393692,72,-39.92,-2.92,76.69,62,11.1
239,Maceió,3395981,83,-35.74,-9.67,75.2,40,4.7
240,Victoria Point,2145214,59,153.3,-27.58,56.73,0,8.99
241,Galveston,4692856,70,-94.97,29.37,89.71,1,14.99
242,Tucupita,3625929,96,-62.05,9.06,76.14,100,3.56
243,Awjilah,88533,65,21.29,29.11,75.47,0,8.55
244,Airai,1651810,68,125.41,-8.93,62.4,39,5.35
245,Kruisfontein,986717,60,24.73,-34,47.41,62,14.07
246,Yelan',468063,64,43.74,50.95,72,52,15.99
247,Santa Cruz Cabrália,3450288,83,-39.02,-16.28,75.2,75,3.36
248,Monastyrshchina,525426,94,31.84,54.35,50.45,84,8.21
249,Lingyuan,2036075,59,119.4,41.24,76.75,79,9.64
250,Port Said,358619,78,32.28,31.26,78.8,0,9.17
251,Marawi,1701054,88,124.29,8,77,84,5.99
252,Heishan,2036959,66,122.11,41.69,77.81,93,4.9
253,Banfora,2362909,87,-4.77,10.63,74.59,39,3.18
254,Oktyabr'skiy,515879,83,53.47,54.48,68.05,14,6.17
255,Clyde River,5924351,58,-68.59,70.47,55.4,75,8.05
256,Mandera,187896,61,41.87,3.94,78.51,48,17.2
257,Kahului,5847411,40,-156.47,20.89,82.35,40,19.46
258,Anadyr,2127202,87,177.48,64.75,51.35,40,15.66
259,Norman Wells,6089245,40,-126.83,65.28,73.4,75,4.7
261,Dubno,709540,98,25.73,50.42,55,16,6.51
262,Fortuna,5563839,72,-124.16,40.6,64.44,1,17.22
263,Tripoli,2210247,66,13.19,32.88,76.84,0,8.37
264,Vicuña,3868308,49,-70.71,-30.03,61,0,5.5
265,Pativilca,3932687,89,-77.78,-10.7,60.37,14,6.04
266,Rāvar,118704,29,56.81,31.27,76.21,42,0.47
267,Gornopravdinsk,1506268,81,69.9,60.05,56.61,33,3.49
268,Mackay,2159220,58,149.2,-21.15,57.92,16,9.17
269,Maningrida,2067089,49,134.27,-12.07,71.89,27,15.48
270,Port-Cartier,6111696,63,-66.87,50.03,63.36,75,9.17
271,Berlevåg,780687,88,29.09,70.86,45.3,27,3.22
272,Athabasca,5887916,69,-113.29,54.72,63.07,100,14.5
274,Susanville,5572400,8,-120.65,40.42,90.54,1,13.87
275,Tayu,1624545,76,111.05,-6.54,78.26,0,9.06
276,Xinzhou,1788450,66,112.73,38.41,72.19,75,0.47
278,Faanui,4034551,80,-151.75,-16.48,78.69,100,14.74
279,Chui,3443061,74,-53.46,-33.7,38.62,1,9.75
280,Abomey,2395915,94,1.99,7.18,70.86,85,8.41
281,Naze,1855540,89,129.48,28.37,84.2,75,12.75
283,Ponta do Sol,2264557,64,-17.1,32.67,67.59,20,11.41
284,Zhezkazgan,1516589,38,67.71,47.8,71.71,0,14.58
285,Domoni,921906,74,44.53,-12.26,73.54,5,6.96
286,Marion,4260977,45,-86.16,39.77,80.06,40,10.29
287,Flin Flon,5954718,40,-101.86,54.77,73.4,40,9.17
288,São Gonçalo,6322065,64,-43.04,-22.82,76.33,35,6.93
289,Pitimbu,3391889,88,-34.81,-7.47,75.2,46,4.7
290,Vanimo,2084442,67,141.3,-2.67,83.41,74,4.7
292,Dwārka,1272140,82,68.97,22.24,83.32,98,12.86
293,Abhā,110690,56,42.51,18.22,70.65,52,6.93
294,Hvide Sande,2619537,80,8.13,56,60.01,82,1.99
295,Port Blair,1259385,79,92.75,11.67,81.21,100,10.92
296,Hohhot,2036892,77,111.65,40.81,66.2,67,4.47
297,Daru,2098329,86,143.21,-9.08,79.02,86,16.96
298,Salalah,286621,100,54.09,17.02,80.6,90,6.93
299,Ancud,3899695,86,-73.82,-41.87,39.2,40,2.24
301,College,5859699,72,-147.8,64.86,60.57,75,8.05
302,Dingle,1714733,81,122.67,11,81.12,100,0.49
303,Banjar,1650232,100,114.97,-8.19,80.6,75,12.75
304,Sitka,5557293,76,-135.33,57.05,57.2,90,11.41
305,Gemena,2315728,96,19.77,3.25,69.69,100,0.87
307,Roald,3141667,87,6.13,62.58,54.07,100,12.75
308,Baruun-Urt,2032614,62,113.28,46.68,70.5,100,2.59
309,Kitob,1216787,28,66.83,39.08,77.63,0,4.94
310,Mazagão,3395042,89,-51.29,-0.12,84.2,22,9.17
311,Arraial do Cabo,3471451,77,-42.03,-22.97,69.8,0,3.36
312,Benghazi,88319,81,20.07,32.12,77.4,0,11.86
313,Nan,1608451,100,100.67,18.83,73.4,75,0.34
314,Yumen,1528998,47,97.2,40.28,68.63,46,10.56
315,Korla,1529376,52,86.15,41.76,77,49,1.99
316,Mitsamiouli,921786,70,43.28,-11.38,77.14,17,5.75
317,Jumla,1283285,70,82.18,29.27,61.34,90,0.25
318,Matara,1235846,88,80.54,5.95,79.86,78,8.9
319,Mahébourg,934322,88,57.7,-20.41,69.8,40,5.82
320,Fare,4034496,80,-151.02,-16.7,79.16,88,11.03
321,Isla Aguada,3526766,55,-91.47,18.78,91.4,20,10.29
322,Xai-Xai,1024552,45,33.64,-25.05,61.57,0,12.39
323,Dali,1814093,87,100.18,25.7,63.75,100,3.89
324,Iqaluit,5983720,34,-68.51,63.75,64.4,20,14.99
325,Conceição da Barra,3465769,86,-39.73,-18.59,72.86,9,7.74
