,City,ID,Humidity,Longitude,Latitude,Temperature (F),Cloudiness,Wind Speed
326,Kinghorn,2645500,81,-3.18,56.07,52.57,75,9.17
327,Mossamedes,3347019,82,12.15,-15.2,61.47,0,1.72
328,Vuktyl,470905,77,57.31,63.86,50.58,18,3.09
329,Teahupoo,4033543,74,-149.27,-17.83,82.18,90,17.22
330,Kucura,3187297,76,19.58,45.52,54.99,0,4.7
331,Tual,1623197,83,132.75,-5.67,79.25,54,20.42
334,Port Elizabeth,964420,50,25.57,-33.92,55.4,50,14.99
335,Rochester,5134086,56,-77.62,43.15,73.53,40,9.17
336,Coyhaique,3894426,80,-72.07,-45.58,33.8,20,4.9
338,Lorengau,2092164,71,147.27,-2.02,83.44,77,5.7
339,Jacareacanga,3397763,82,-57.75,-6.22,74.14,28,1.57
340,Cuamba,1047660,93,36.54,-14.8,57.43,1,1.86
341,Sur,286245,70,59.53,22.57,83.5,0,12.01
342,Jutaí,3663693,90,-68.9,-5.18,74.88,99,2.33
343,Gari,1506676,76,62.35,59.43,58.26,45,5.28
344,Kloulklubed,7671223,83,134.26,7.04,82.4,75,9.17
345,Yellowknife,6185377,100,-114.35,62.46,59,90,16.11
347,Beira,1052373,77,34.84,-19.84,60.46,0,5.86
348,Tezu,1254709,70,96.17,27.92,79.5,100,1.77
349,Bagdarin,2027244,79,113.6,54.43,67.46,34,1.03
350,Bogorodskoye,575521,94,37.88,56.55,56.37,96,7.11
351,Itoman,1861280,84,127.67,26.12,85.53,20,9.17
352,Horishni Plavni,6559559,85,33.65,49.01,57.67,100,12.91
353,Ngama,2427036,61,17.17,11.78,83.08,71,4.7
354,Flinders,6255012,82,150.86,-34.58,55.17,100,11.99
355,Husavik,2629833,87,-17.34,66.04,51.8,90,8.05
356,Dunedin,2191562,68,170.5,-45.87,46.99,49,1.99
357,Kaeo,2189343,3,173.78,-35.1,59,96,3
359,Phan Thiet,1571058,83,108.1,10.93,78.58,100,6.42
360,Dolores,3435038,77,-57.68,-36.31,36.68,0,8.99
361,Japura,1642773,97,102.35,-0.32,71.69,100,3.11
362,Zyryanka,2119283,37,150.85,65.75,74.39,61,3.71
364,Bam,141736,26,58.36,29.11,85.68,93,2.01
366,Meulaboh,1214488,84,96.13,4.14,76.6,93,4.83
367,Bambous Virieux,1106677,88,57.76,-20.34,70.38,40,5.82
368,Seydi,1218420,18,62.91,39.48,78.39,0,8.46
369,Coquimbo,3893629,87,-71.34,-29.95,51.8,33,3.36
370,Riyadh,108410,16,46.72,24.69,95,0,4.7
371,Puerto Carreño,3671519,83,-67.49,6.19,80.6,40,8.05
372,Creel,4012593,53,-107.63,27.75,73.74,47,9.69
373,Port Hedland,2063042,33,118.57,-20.32,59,52,9.17
374,Warrnambool,2144528,93,142.48,-38.38,52,1,7.05
375,Zyryanovsk,1516438,86,84.27,49.74,60.35,92,1.36
376,Port Lincoln,2063036,78,135.87,-34.73,54.68,0,9.69
377,Cabadiangan,1722028,76,122.47,9.75,82.17,100,5.5
378,Seddon,7281807,81,144.89,-37.81,51.3,75,11.41
379,Aranos,3358666,61,19.12,-24.13,41.54,0,8.99
380,Beloha,1067565,93,45.05,-25.17,58.6,0,2.39
381,Malakal,370737,89,31.66,9.53,73.06,41,0.56
382,Whitehorse,6180550,39,-135.05,60.72,62.69,75,8.05
383,Itiúba,3460548,76,-39.85,-10.69,68.63,72,6.55
384,Qasigiannguit,3420768,70,-51.19,68.82,46.4,100,2.62
385,Gondanglegi,1640660,83,112.01,-7.75,76.82,0,8.7
386,Chara,2025630,62,118.26,56.91,70.99,45,1.9
387,San Jose,5392171,44,-121.89,37.34,78.91,20,13.87
389,Champerico,3598787,78,-91.92,14.3,80.6,75,6.93
390,Ranau,1733502,94,116.66,5.95,77,20,3.36
391,Richards Bay,962367,36,32.04,-28.78,59.97,0,7.99
393,Krasnovishersk,542184,71,57.08,60.41,59.52,84,3.47
394,Calabozo,3647444,88,-67.43,8.92,77.52,37,4.99
395,Nouadhibou,2377457,88,-17.03,20.93,69.8,0,19.46
396,San Miguel de Tucumán,3836873,58,-65.22,-26.82,57.2,0,3.36
397,Christchurch,2192362,87,172.63,-43.53,42.91,0,3.36
398,Byron Bay,2172880,58,153.62,-28.65,54.21,6,18.34
399,Jalu,86049,59,21.55,29.03,76.32,0,9.44
400,Pori,640999,93,21.78,61.48,50,20,4.7
401,Zhigansk,2012530,65,123.37,66.77,66.4,1,0.47
402,New Amsterdam,3376762,92,-57.52,6.25,75.83,2,2.73
403,Ranong,1150965,94,98.63,9.97,75.2,75,0.4
404,Deputatsky,2028164,97,139.9,69.3,51.1,100,6.17
405,Cañon City,5416005,45,-105.24,38.44,79.66,44,1.99
406,Luangwa,909887,82,30.42,-15.62,56.21,0,1.61
407,Syracuse,2523082,83,15.28,37.09,73.94,3,6.93
409,San Ignacio,3581194,88,-89.07,17.16,82.69,20,7.38
410,Kiryat Gat,293842,84,34.76,31.61,72.7,0,1.92
411,Russell,4047434,52,-85.2,32.35,90.1,1,4.7
412,Antsohihy,1068971,84,47.99,-14.88,64.15,25,2.21
413,Taoudenni,2450173,16,-3.98,22.68,99.5,22,6.49
414,Tigil',2120612,57,158.67,57.8,69.46,75,5.01
415,Zhangjiakou,2033196,64,114.88,40.81,70.23,62,2.91
416,Fort Nelson,5955902,38,-122.7,58.81,73.4,75,17.22
417,Kashgar,1280849,46,75.98,39.45,69.8,20,2.24
418,Kostanay,1519928,63,63.58,53.17,66.2,0,2.24
419,Paulo Ramos,3392731,86,-45.18,-4.22,74.66,69,4.27
420,Blagoyevo,576093,91,47.92,63.37,56.07,100,5.32
421,Aquiraz,3407407,74,-38.39,-3.9,78.8,57,5.82
422,The Pas,6164499,46,-101.25,53.83,73.4,1,8.05
423,Bengkulu,1649150,86,102.27,-3.8,75.74,97,3.94
424,Sobolevo,525426,94,31.9,54.43,50.52,83,8.23
425,Korem,332746,75,39.52,12.51,59.41,65,7.63
426,Dombarovskiy,565407,62,59.54,50.76,70.9,73,9.95
427,Honningsvåg,779554,87,25.97,70.98,46.11,17,8.61
428,Kiunga,2093846,92,141.29,-6.12,76.98,94,3.36
429,Ballina,2177069,58,153.57,-28.87,54.99,6,18.34
430,Saint-Pierre,935214,68,55.48,-21.34,61.77,3,8.05
431,Grajaú,3398856,45,-46.14,-5.82,82.8,99,1.41
432,Beşikdüzü,750735,69,39.23,41.05,75.2,75,5.82
434,Rome,5134295,64,-75.46,43.21,74.55,40,8.05
435,Taperoá,3386693,76,-36.83,-7.21,68.4,24,12.01
437,Jinchang,1805733,44,102.17,38.5,72.57,18,2.62
438,Terre Haute,4265737,54,-87.41,39.47,78.98,1,5.82
439,Port-Gentil,2396518,88,8.78,-0.72,75.2,90,14.41
440,Visby,2662689,93,18.3,57.64,51.48,34,3.36
441,Prattville,4084796,52,-86.46,32.46,89.19,1,1.86
442,Puerto Peñasco,3991347,81,-113.53,31.32,87.01,28,13
443,Chernyshevskiy,2025456,57,112.47,63.01,69.94,48,3.36
444,Kabo,2386042,97,18.63,7.7,70.38,92,4.81
445,Trojes,783493,77,19.96,41.76,64.4,76,2.24
446,Palu,1633034,75,119.87,-0.89,79.47,88,2.89
447,Āsind,1278278,69,74.33,25.73,82.71,44,12.1
448,Poya,2138522,61,165.15,-21.35,76.19,100,7.38
449,Katherine,2068655,23,132.27,-14.47,60.8,35,12.75
450,Hamilton,4513583,48,-84.53,39.18,81.77,75,9.17
451,Assiut,359783,37,31.18,27.18,82.4,1,11.41
452,Yenagoa,2318123,91,6.26,4.92,74.84,100,5.73
453,Oxapampa,3933874,90,-75.4,-10.58,58.96,39,1.88
455,Fort Walton Beach,4156042,94,-86.62,30.41,84.76,1,4.7
456,Slave Lake,6149374,67,-114.77,55.28,62.6,20,25.28
457,Vila,7117100,40,-8.16,42.03,66.9,29,10.29
458,Asău,686090,87,26.4,46.43,51.01,6,3.6
459,Trelew,3833883,74,-65.31,-43.25,37.26,0,12.68
460,Nova Olinda do Norte,3393838,84,-59.09,-3.89,76.6,26,1.88
461,St. Pete Beach,4171522,74,-82.74,27.73,87.3,20,10.29
462,Morón,3430545,48,-58.62,-34.65,44.91,0,3
463,Pangnirtung,6096551,76,-65.71,66.15,51.8,75,5.82
464,Tak,1150489,94,98.83,16.58,75.2,75,2.82
465,Haikou,1809078,94,110.34,20.05,78.8,0,4.47
466,Kununurra,2068110,27,128.73,-15.77,62.6,0,8.05
467,Soe,1626703,81,124.28,-9.86,67.48,18,8.16
468,Sambava,1056899,84,50.17,-14.27,67.46,69,8.1
469,Vondrozo,1053507,100,47.28,-22.82,55.87,34,2.48
470,Turukhansk,1488903,93,87.98,65.82,56.97,83,11.1
471,Caucayá,3671437,95,-74.78,-0.19,73.49,99,1.77
472,Aksarka,1512019,74,67.8,66.56,51.15,21,14.36
474,Urucará,3385670,69,-57.76,-2.54,78.31,7,2.28
475,Staunton,4787440,54,-79.07,38.15,81.41,1,0.38
476,Inta,1505579,75,60.17,66.03,50.34,71,9.48
477,Nelson Bay,2155562,100,152.15,-32.72,56.86,90,21.92
478,Santarém,3389353,88,-54.71,-2.44,80.6,20,3.36
479,Amahai,1651591,100,128.92,-3.33,81,88,1.01
480,São Filipe,3374210,84,-24.5,14.9,78.24,55,4.07
481,Batangafo,2389691,96,18.28,7.3,70.52,96,3.56
482,Privolzhye,505043,46,48.6,52.86,77.4,6,10.31
483,Buchanan,2278158,94,-10.05,5.88,77,75,4.7
484,Parabel',1495586,84,81.48,58.7,63.3,42,9.37
485,Heihe,2036973,94,127.49,50.24,69.8,0,4.47
486,Broken Hill,2173911,87,141.43,-31.95,42.8,1,10.29
487,Kyabé,2429344,89,18.94,9.45,73.74,98,2.82
488,Kisi,2334327,96,3.85,9.08,70.88,75,9.82
489,Samarai,2132606,89,150.67,-10.62,79.14,96,11.63
490,Havre-St-Pierre,5972291,76,-63.6,50.23,55.4,90,14.99
491,Great Falls,5655240,21,-111.3,47.5,73.02,20,5.82
492,Kontagora,2334008,93,5.47,10.4,72.46,82,5.3
493,Xapuri,3924674,70,-68.5,-10.65,77.43,23,2.42
494,Casper,5820705,11,-106.31,42.87,89.87,1,21.92
495,Lata,2738381,73,-8.33,40.16,74.39,0,1.01
496,San Policarpo,1688696,74,125.51,12.18,84.45,53,7.29
497,Sindgi,1256214,83,76.23,16.92,74.79,100,10.83
498,Araouane,2460954,23,-3.53,18.9,97.57,40,5.14
499,Kavaratti,1267390,76,72.64,10.57,83.1,100,8.81
500,Myitkyina,1307741,97,97.4,25.38,75.33,100,0.72
501,Barcelos,2742416,73,-8.62,41.54,77.11,1,3.36
502,Palmer,4946620,73,-72.33,42.16,73.74,40,6.93
503,Manbij,167357,42,37.95,36.53,80.6,0,12.75
504,Yerbogachën,2012956,64,108.01,61.28,68.4,58,2.53
505,Quaraí,3452179,82,-56.45,-30.39,44.08,0,6.51
507,Balezino,579432,92,53.01,57.98,61.92,0,6.71
508,Thunder Bay,6166142,56,-89.32,48.4,73.4,75,10.29
509,Villa Bruzual,3625346,89,-69.12,9.33,76.33,73,1.23
510,Teknāf,1185095,92,92.31,20.86,78.82,100,10.33
511,Isla Mujeres,3526756,66,-86.73,21.23,85.53,5,10.29
512,Karratha,6620339,38,116.85,-20.74,68.56,3,10.83
513,Skjervøy,777682,71,20.97,70.03,53.89,41,12.3
514,Akonolinga,2235776,98,12.25,3.77,67.5,64,3.6
515,Kieta,2094027,64,155.63,-6.22,84.54,98,3.27
516,Ayan,2027316,76,138.17,56.45,59.07,0,12.37
517,Buala,2109528,66,159.59,-8.14,85.06,98,7
518,Dzilam González,3529654,71,-88.93,21.28,89.01,15,8.99
519,Floirac,3018246,68,-0.51,44.83,65.1,90,6.93
520,Grass Valley,5353775,17,-121.06,39.22,89.17,1,9.17
521,Pskov,504341,93,28.35,57.81,48.2,1,4.47
522,Puerto Escondido,3520994,62,-97.07,15.85,86,40,5.82
523,Yangi Marg`ilon,1513491,44,71.72,40.43,75.2,80,2.24
525,Miracema do Tocantins,3384937,41,-48.4,-9.56,78.69,62,1.28
526,Iranshahr,1160939,41,60.68,27.2,90.34,1,2.35
527,Gavrilovka Vtoraya,561804,89,42.77,52.88,66.27,54,11.74
528,Pochutla,3517970,58,-96.47,15.74,87.91,75,11.41
529,Bulungu,2316259,70,18.6,-4.55,75.24,82,3.33
530,Kroya,1639337,87,109.25,-7.63,76.84,35,5.41
531,Şurmān,2210560,52,12.57,32.76,77.99,0,9.89
532,Alofi,4036284,75,-169.92,-19.06,71.74,76,25.55
533,Lima,3936456,82,-77.03,-12.04,60.8,90,6.93
535,Lieksa,648090,83,30.02,63.32,52.77,18,3.58
536,Natal,3394023,94,-35.21,-5.79,71.58,29,3.36
537,Havelock,4470244,83,-76.9,34.88,72.32,75,4.7
538,Pangoa,3933104,87,-73,-12.12,70.54,24,2.77
539,Katsuura,2112309,94,140.3,35.13,74.21,90,10.29
540,El Salvador,3585968,62,-88.92,13.83,87.8,20,3.36
541,Mozarlândia,3456642,37,-50.57,-14.74,75.56,21,3
542,Aklavik,5882953,48,-135.01,68.22,66.2,40,2.24
543,Zabul Province,1121143,30,67.25,32.25,62.56,0,3.49
544,Adré,245669,54,22.2,13.47,80.42,5,6.04
545,Nyurba,2018735,62,118.33,63.28,74.37,40,2.42
546,Vila Franca do Campo,3372472,82,-25.43,37.72,66.2,20,9.17
547,Coxim,3465228,39,-54.76,-18.51,80.24,22,0.56
548,Urusha,2014078,44,122.9,54.05,84.69,75,0.94
549,Henties Bay,3356832,91,14.28,-22.12,53.01,0,12.86
550,Marsh Harbour,3571913,75,-77.06,26.54,84.51,100,10.87
551,Saint-Gabriel,6138260,7,-73.38,46.3,72.77,80,1.01
552,Mahibadhoo,1337605,69,72.97,3.78,83.8,71,6.53
553,Honiara,2108502,94,159.95,-9.43,77,90,5.82
554,Aksha,2028028,77,113.29,50.28,68.95,1,1.16
555,Maragogi,3395458,83,-35.22,-9.01,73.99,14,3.62
556,Envira,3664301,90,-70.22,-7.3,74.5,100,2.89
557,Shelopugino,2016757,66,117.56,51.65,73.15,88,4.23
558,Necochea,3430443,73,-58.74,-38.55,39.99,17,10
559,Porto-Novo,2392087,94,2.6,6.5,77,20,9.17
560,Amos,5884588,64,-78.12,48.57,70.9,20,9.17
561,Te Anau,2181625,85,167.72,-45.42,39.09,39,0.65
562,Ixtapa,4004293,70,-105.2,20.7,87.89,75,9.17
563,Aurora,5412347,15,-104.83,39.73,90.72,75,14.99
564,La Palma,5364022,48,-118.05,33.85,79.38,20,10.29
565,Camacha,2270385,73,-16.33,33.08,69.8,75,14.99
566,Achacachi,3924610,75,-68.68,-16.05,42.66,0,8.93
567,Pirogovo,509401,80,53.15,56.78,69.01,28,6.8
568,Dongsheng,1812256,50,109.98,39.82,72.72,93,7.9
569,Vysokogornyy,2013216,66,139.15,50.12,66.7,66,2.66
570,Portland,5746545,29,-122.68,45.52,78.66,20,9.17
571,Guánica,4565090,74,-66.91,17.97,83.8,19,4
572,Shakiso,328716,92,38.92,5.75,59.31,84,1.63
573,Bunia,217695,87,30.25,1.57,63.12,77,0.54
574,Petropavlovsk-Kamchatskiy,2122104,100,158.65,53.05,51.8,90,2.24
575,Worthington,5177396,51,-83.02,40.09,79.45,40,12.75
576,Buncrana,2654332,86,-7.45,55.13,52.59,95,8.21
577,Hazorasp,1513957,41,61.07,41.32,75.2,0,9.17
578,Nicoya,3622716,66,-85.45,10.15,84.2,75,5.82
579,Ust'-Kut,2013923,57,105.77,56.79,74.88,3,1.7
580,Westport,4845585,57,-73.36,41.14,82.36,20,8.39
582,Chitral,1181065,42,71.79,35.85,72.43,99,1.99
583,Srandakan,1626493,84,110.25,-7.94,77.36,64,5.53
584,Montepuez,1037125,83,39,-13.13,65.12,56,7.96
585,Pindwāra,1259638,76,73.07,24.8,82.26,79,2.71
586,Fagersta,2715656,80,15.79,60,49.42,82,0.49
587,Bud,4255151,44,-86.18,39.45,80.51,1,5.44
588,Ebes,721257,67,21.5,47.47,59,0,8.05
589,Columbus,4509177,51,-83,39.96,80.46,40,12.75
590,Mana,3381041,85,-53.78,5.66,78.04,5,7.23
591,Inza,556283,68,46.36,53.85,69.28,86,6.67
592,Seoul,1835848,88,126.98,37.57,65.71,90,10.49
593,Avera,4231997,49,-82.53,33.19,88.52,40,5.82
594,Kailua,5847486,61,-157.74,21.4,83.01,40,13.87
595,Andenes,3163146,96,16.12,69.31,48,58,5.99
597,Suntar,2015913,61,117.63,62.14,75.45,5,1.79
598,Touros,3386213,94,-35.46,-5.2,69.8,6,3.36
599,Alekseyevsk,2022083,49,108.35,57.84,72.68,2,4.85
600,Tessalit,2449893,11,1.01,20.2,93.13,0,4.29
601,Lagunas,3695844,92,-75.68,-5.23,74.73,65,0.29
602,Wad Medani,364103,55,33.52,14.4,84.88,0,16.6
603,Xianyang,1790353,83,108.7,34.34,75.11,20,8.95
605,Kaitangata,2208248,76,169.85,-46.28,46,77,4
606,Maltahöhe,3355624,76,16.98,-24.83,37.83,0,3.56
607,Malibu,5369906,83,-118.81,34.01,74.52,17,5.01
608,Cortez,5418104,12,-108.59,37.35,90.86,1,17.22
609,Moose Factory,6078372,82,-80.61,51.26,62.6,1,9.17
610,Sechura,3691954,76,-80.82,-5.56,66.88,27,16.06
611,São Félix do Xingu,3388847,48,-51.99,-6.64,75.11,14,2.08
612,Mezen',527321,88,44.24,65.85,50.05,100,6.64
613,Srednekolymsk,2121025,36,153.68,67.45,66.16,4,10.2
614,Puerto Colombia,3671497,74,-74.95,10.99,86,20,8.05
616,Bayan,2038421,68,127.4,46.08,76.91,0,4.32
617,Ambilobe,1082243,79,49.05,-13.2,65.23,62,3.27
618,North Bend,5742974,72,-124.22,43.41,67.51,1,26.4
619,Aykhal,2027296,48,111.5,66,66.2,12,4.47
620,Bulgan,2032201,78,103.53,48.81,62.83,71,2.8
621,Kendal,2645826,87,-2.75,54.33,55.04,78,1.99
623,Port Macquarie,2152659,88,152.92,-31.43,53.01,100,5.99
624,Imeni Poliny Osipenko,2023584,69,136.49,52.42,71.6,52,0.89
625,Hayden,5595320,25,-116.79,47.77,73.31,1,9.17
626,Caibarién,3566356,74,-79.47,22.52,82.99,97,7.85
627,Atasū,1526041,48,71.64,48.68,63.52,0,9.78
628,Blackwater,2175403,41,148.88,-23.58,58.41,0,12.03
629,Broome,5110365,64,-75.83,42.25,70.7,75,12.75
630,Borzya,2026126,71,116.52,50.38,71.01,89,4
631,Bereda,3105522,95,-7.54,43.27,58.64,48,5.99
632,Sol'vychegodsk,490743,94,46.92,61.33,58.59,77,7.36
633,Rancho Palos Verdes,5386035,73,-118.39,33.74,74.66,5,14.99
634,Bandarbeyla,64814,68,50.81,9.49,78.84,49,27.65
635,Narón,3115739,82,-8.15,43.52,62.19,59,5.82
636,Codrington,2171099,83,141.97,-38.27,48.79,8,4.65
637,Shimokizukuri,2129513,88,140.39,40.81,69.24,75,5.82
638,Padang,1633419,73,100.35,-0.95,77.86,100,3.65
639,Ilovlya,556961,47,43.98,49.3,77,46,8.95
640,Rio Grande,3451138,71,-52.1,-32.03,45,0,1.01
641,Geraldton,2070998,87,114.6,-28.77,60.8,75,17.22
642,Grindavik,3416888,81,-22.43,63.84,50,75,2.24
643,Saint-Augustin,6137462,87,-58.65,51.23,53.38,100,16.8
645,Ascension,4315067,63,-90.9,30.22,91.29,98,6.93
